item,revised_manuscript_location,script,main_outputs,notes
Fig. 1,Section 2,images/workflow_msh.png,workflow figure,"MSH workflow figure used in the revised manuscript and README."
Table S1,Supplementary Section S1,tools/evaluate_preprocessing_original_vs_processed.py,preprocessing comparison table,"Reports original vs processed network statistics and beta_th changes."
Table 2,Section 3.1,tools/evaluate_cliques_opinion3.py,maximal-clique structure table,"Reports clique counts, average/max clique size, r2, r>=3, memberships, degeneracy."
Tables 3-5,Section 4.1,experiments/exp01_top10_node_overlap_tables3_5.py,Top-10 node tables,"Includes single-node SIR reference ranking for node-level diagnostic."
Fig. 3,Section 4.2.1,experiments/exp02_sir_seed_ratio_fig3.py,seed-ratio SIR figure,"Uses 1%-10% seed ratios and BH-adjusted p-values."
Fig. 4 and Table 6,Section 4.2.2,experiments/exp03_temporal_sir_fig4_table6.py,temporal SIR curves and final-time stats,"Uses k=10 initial seeds."
Fig. 5,Section 4.2.3,experiments/exp04_beta_robustness_fig5.py,beta robustness heatmap,"Fixed p=5%; compares MSH with strongest baseline."
Table 7,Section 4.3,experiments/exp05_monotonicity_table7.py,monotonicity table,"No ID tie-breaking in monotonicity calculation."
Fig. 6,Section 4.3,experiments/exp06_ranking_frequency_fig6.py,ranking frequency plots,"Visualizes tied-score groups."
Fig. 7,Section 4.4,experiments/exp07_seed_dispersion_fig7.py,seed dispersion figure,"Average shortest path length of selected seeds."
Fig. 8,Section 4.4,experiments/exp08_topology_visualization_fig8.py,Hamster topology visualization,"Top-50 selected nodes."
Fig. 9,Section 4.4,experiments/exp09_matched_controls_fig9.py,matched-control comparison,"DMR, DMD, and DDMR controls."
Table 8,Section 4.5,experiments/exp10_ablation_table8.py,ablation improvement table,"Component and functional variants."
Fig. 10,Section 4.6,experiments/exp11_runtime_scale_fig10.py,network-size runtime figure,"ER, WS, BA with average degree about 6."
Fig. 11 and Table S4,Section 4.6 and Supplementary S4,experiments/exp12_average_degree_stress_fig11_tableS4.py,density stress figure/table,"Runtime decomposition and clique-structure indicators."
Table S2,Supplementary Section S2,experiments/exp13_tie_breaking_tableS2.py,tie-breaking sensitivity table,"CV under three tie-breaking strategies."
Table S3,Supplementary Section S3,experiments/exp14_recovery_rate_tableS3.py,recovery-rate robustness table,"Gamma = 0.5, 0.75, 1.0 with comparable transmissibility."
Table S5,Supplementary Section S5,experiments/exp15_clustering_stress_tableS5.py,clustering stress table,"WS clustering-coefficient stress test."
